PMC_ID,Title,Relevance_Score,Abstract_Preview
PMC12455870,A Novel ,0,C‐truncating variants in the charged multivesicular body protein 2B (
PMC12460677,Musical rhythm abilities and risk for developmental speech-language problems and disorders: epidemio...,0,Impaired musical rhythm abilities and developmental speech-language related disorders are biologically and clinically intertwined. Prior work examining their relationship has primarily used small samp...
PMC12466570,Developmental Language Disorder and Risk of Dyslexia—Can They Be Told Apart?,0,"Developmental Language Disorder (DLD) and Dyslexia frequently co-occur. Many studies suggest that children with Dyslexia may also struggle with oral language skills, while those with DLD may also face..."
PMC12480464,Dual Attention-Based recurrent neural network and Two-Tier optimization algorithm for human activity...,0,"Human activity recognition (HAR) has been one of the active research areas for the past two years for its vast applications in several fields like remote monitoring, gaming, health, security and surve..."
PMC12481961,Machine learning in the prediction of diabetic peripheral neuropathy: a systematic review,0,"This systematic review provides an overview of machine learning (ML) methods for predicting diabetic peripheral neuropathy (DPN). We searched PubMed, Embase, Cochrane Library, and Web of Science datab..."
PMC12483247,Spatial distribution patterns and risk factors of hookworm disease in China: A study based on succes...,0,"Hookworm infection, a neglected tropical disease (NTD) causing iron-deficiency anaemia and malnutrition in low-income populations with poor sanitation, poses a considerable public health challenge in ..."
PMC12483257,DiabetesXpertNet: An innovative attention-based CNN for accurate type 2 diabetes prediction,0,"Type 2 diabetes mellitus remains a critical global health challenge, with rising incidence rates placing immense pressure on healthcare systems worldwide. This chronic metabolic disorder affects diver..."
PMC12485028,User cum expert judgement model for accessibility using fuzzy approach,0,"Well-designed websites play a pivotal role in technological innovation by improving accessibility, user interaction and digital inclusivity. It is crucial to evaluate website accessibility as it meets..."
PMC12485259,Development of a Web-Based Intervention to Support Primary Health Care Professionals in Digital Heal...,0,"Digital health measurement offers opportunities to address several primary health care challenges, but health care professionals encounter significant implementation barriers. Therefore, resources nee..."
PMC12488015,An investigation of the effects of different text formats on middle school students’ reading compreh...,0,"This study is a quasi-experimental research that aims to compare the reading comprehension levels of students who read texts in textbooks through printed, digital, and augmented reality (AR)-supported..."
PMC12488468,Effects of sedentary discontinuous intervention on physiological function and mental health of middl...,0,"To explore the effects of sedentary discontinuity on the physical and mental health of middle school students, and to provide reference for improving the health level of middle school students. 180 ju..."
PMC12488902,Breaking barriers: ten essential steps to achieve gender equality in academia through scientific soc...,0,"The gender gap in STEM is a persistent global issue. Scientific societies can address this by promoting gender equity through collaboration, advocacy, and leadership. This study analyses gender repres..."
PMC12488994,TOPSIS driven complex picture fuzzy approach for speech matching and sports training feature recogni...,0,"Speech matching and sports training feature recognition have become increasingly significant in artificial intelligence and sports science, necessitating robust decision-making frameworks to address i..."
PMC12489595,Sarcopenic Obesity Defined by Japanese Working Group on Sarcopenic Obesity in Post-Stroke Inpatients...,0,"Sarcopenic obesity (SO) is characterized by the coexistence of sarcopenia and obesity, associated with adverse health outcomes. This study aimed to investigate the prevalence of SO as defined by the r..."
PMC12490729,Everyday Heroes: The Personal and Economic Stressors of Early Care and Education Teachers Serving Lo...,0,"This study uses newly available data on low-income children and their teachers in a mixed-delivery, publicly funded early care and education (ECE) system to document the prevalence of personal and eco..."
PMC12490964,Changing rooms and changing rules: a trans teacher's lessons in gender and institutional ambiguity,0,This study adopts a critical autoethnographic approach to explore how a transgender teacher navigates structural violence and institutional erasure during gender transition within Taiwan's educational...
PMC12491022,Autonomy in socially assistive robotics: a systematic review,0,"Socially assistive robots are increasingly being researched and deployed in various domains such as education, healthcare, service, and even as collaborators in a variety of other workplaces. Similarl..."
PMC12491097,"Social media use, eating attitudes, orthorexia nervosa and well-being: testing a moderated mediation...",0,"Currently, there is a growing awareness among individuals about health and nutrition. Therefore, it is important to comprehend the factors that influence eating habits and attitudes. This study aims t..."
PMC12491209,Crying in the algorithm: modeling academic stress via multilayer topic construction and ERA effect,0,"Amid intensifying educational competition and societal expectations, academic stress has emerged as a multidimensional force influencing student mental health. While prior research has explored indivi..."
PMC12491560,Lightweight Unet with depthwise separable convolution for skin lesion segmentation,0,"Accurate segmentation of skin lesions is crucial for the early diagnosis of skin diseases, as clear lesion boundaries facilitate the comprehensive extraction of lesion features. However, in practical ..."
PMC12491689,Artificial intelligence in drug development for delirium and Alzheimer’s disease,0,"Delirium is a common cause and complication of hospitalization in the elderly and is associated with higher risk of future dementia and progression of existing dementia, of which 70% is Alzheimer’s di..."
PMC12491758,Transcranial Direct Current Stimulation in Parkinson's Disease Patients in the Off State: A Randomiz...,0,"
 This randomized controlled crossover trial included 15 patients (age range 39–81, 5 male) with  No significant differences were found after active  One session of  
"
PMC12492538,Predictors of e-cigarette usage among individuals with asthma and COPD,0,Our study examined what demographic and health factors were associated with motivations for e-cigarette use in those with asthma and COPD. The analysis included participants ≥ 18 years old in Wave 5 o...
PMC12492897,Cryo-EM studies of amyloid-β fibrils from human and murine brains carrying the ,0,"Today, 13 intra-amyloid-β (Aβ) amyloid precursor protein (APP) gene mutations are known to cause familial Alzheimer’s disease (AD). Most of them are point mutations causing an increased production or ..."
PMC12493068,Producing Child-Centered Interventions: Social Network Factors Related to the Quality of Professiona...,0,"Autistic students benefit from child-centered goals that align with evidence-based practices (EBPs) that meet their individualized needs, however, most teachers are not trained in how to implement aut..."
PMC12493122,Psychotic-like Experiences in Adolescents Enriched for High-Risk for Developing Severe Mental Illnes...,0,"Psychotic-like experiences (PLEs)--subclinical experiences or symptoms that resemble psychosis, such as hallucinations and delusional thoughts--often emerge during adolescence and are predictive of se..."
PMC12494295,Modeling neuron-astrocyte interactions in neural networks using distributed simulation,0,"Astrocytes engage in local interactions with neurons, synapses, other glial cell types, and the vasculature through intricate cellular and molecular processes, playing an important role in brain infor..."
PMC12494696,Application of machine learning models for predicting depression among older adults with non-communi...,0,"Depression among older adults is a critical public health issue, particularly when coexisting with non-communicable diseases (NCDs). In India, where population ageing and NCDs burden are rising rapidl..."
PMC12494769,Diagnostics of diabetic retinopathy based on fundus photos using machine learning methods with advan...,0,"Diabetes is one of the main diseases posing a threat to healthcare systems. One of the complications of diabetes is diabetic retinopathy, which, if left untreated, can lead to serious consequences suc..."
PMC12494903,Hierarchical attention enhanced deep learning achieves high precision motor imagery classification i...,0,"Motor imagery-based Brain-Computer Interfaces (BCIs) hold transformative potential for individuals with severe motor impairments, yet their clinical deployment remains constrained by the inherent comp..."
PMC12495085,Hypertension control in resource-constrained settings: Bridging socioeconomic gaps with predictive i...,0,"Hypertension continues to be a pivotal driver of global cardiovascular disease burden and adverse health outcomes, particularly in resource-constrained settings where disparities in socioeconomic stat..."
PMC12495272,Similarity in Early Life Stress Exposure Is Associated With Similarity in Neural Representations in ...,0,"Early life stress (ELS) has profound implications for developmental trajectories, yet the neural mechanisms underlying its long‐term effects remain incompletely understood. In the present study, we ex..."
PMC12495452,Heart Regeneration and Repair: Molecular Mechanism and Therapeutic Targets,0,The substantial loss of cardiomyocytes resulting from myocardial infarction leads to pathological remodeling of the heart and the onset of heart failure. Promoting heart regeneration is therefore a cr...
PMC12496058,"Barriers, facilitators and solutions to equitable career progression for disabled doctors: an integr...",0,"Disabled resident doctors face persistent structural, cultural and institutional barriers to career progression. This integrative review synthesises empirical and grey literature to identify the chall..."
PMC12496190,The decline in reading for pleasure over 20 years of the American Time Use Survey,0,"Reading has a wide range of benefits for literacy, employment, and health as well as promoting cultural understanding. However, previous monitoring of reading in the US has been inconsistent, with som..."
PMC12497531,Unveiling the Determinants of Prehospital Delay in Patients With Acute Myocardial Infarction: A Cros...,0,"
 
 
 
 
 
"
PMC12497680,Participation and Experiences in Extracurricular Activities for Children With Developmental Language...,0,Participation in organised extracurricular social activities (OESAs) can provide wide‐ranging positive developmental benefits for children. This study investigated whether participation and experience...
PMC12499653,Transfer between Reading Comprehension and Word-Problem Solving among Children with Learning Difficu...,0,"Reading comprehension (RC) and word-problem solving (WPS) both involve text processing. Yet, despite evidence that RC text-structure intervention improves RC, transfer to WPS has not been investigated..."
PMC12499695,Construction of decision tree prediction model and group intervention for the mindfulness level of c...,0,"Pre-frailty, a reversible state before frailty, is key for intervention. Mindfulness, a protective factor against frailty, is underexplored in community-dwelling pre-frail older adults. This study ide..."
PMC12499922,Causal Inference Methods for Combining Randomized Trials and Observational Studies: A Review,0,"With increasing data availability, causal effects can be evaluated across different data sets, both randomized controlled trials (RCTs) and observational studies. RCTs isolate the effect of the treatm..."
PMC12500137,"Drone-based medication delivery for rural, flood-prone coastal communities",0,"Access to healthcare remains a critical challenge for rural populations, particularly in flood-prone coastal communities where transportation barriers limit access to essential medical services. This ..."
PMC12500577,The mediating role of family function in the relationship between stressful life events and depressi...,0,"In current research on prenatal depression among pregnant women, the role of family functioning is crucial yet often overlooked. Specifically, in the field of maternal mental health, relatively limite..."
PMC12500686,Study protocol for design of a personalized dietary supplement based on the gut microbiota of Alzhei...,0,"Increasing evidence links gut microbiota composition to neurological disorders, including Alzheimer’s disease (AD), through the gut-brain axis. Microbial metabolites such as lipopolysaccharide (LPS) a..."
PMC12500946,Multi-connectomics underpin emotional dysfunction in mouse exposed to simulated space composite envi...,0,"Long-duration space exploration, including missions to the Moon and Mars, demands strategies to preserve astronauts’ emotional well-being for optimal performance. This study combines behavioral phenot..."
PMC12500947,Evaluating generative AI tools for visual communication design using the CoCoSo method under interva...,0,"At the age of intelligent design, generative AI tools are leading to a revolution in visual communication as the creative process is shifting to being fully automated, ideation is augmented, and produ..."
PMC12501305,Microwave imaging for human brain stroke detection using frequency domain inverse modelling & phanto...,0,"This paper reports a study exploring microwave Inverse Synthetic Aperture Radar (ISAR) imaging of biological specimens, with the longer-term goal of assessing its applicability for non-invasive and no..."
PMC12501348,A critical review and classification of dementia risk assessment tools to inform dementia risk reduc...,0," This is the first study explaining heterogeneity in dementia risk score performance. Of the 39 dementia risk scores analysed, the pooled AUC is about 0.7. Few comparisons between risk scores used val..."
PMC12501394,Parasagittal dural space and arachnoid granulations morphology in pre-clinical and early clinical mu...,0,There is limited knowledge on the post-glymphatic structures such as the parasagittal dural (PSD) space and the arachnoid granulations (AGs) in multiple sclerosis (MS). To evaluate differences in volu...
PMC12501982,Construction and analysis of the execution model for Chinese primary school teachers’ extracurricula...,0,The execution ability of teachers is the key to promoting the deepening of educational reform and adapting to educational development. By studying the execution ability of teachers in after-school ser...
PMC12502346,The impact of contracted family doctor services on social adaptability among middle-aged and older a...,0,"Social adaptability is essential for healthy aging. This study examines how Contracted Family Doctor Services (CFDS) affect social adaptability in rural Chinese middle-aged and older adults, assessing..."
PMC12502360,Emergency department visits due to severe falls: comparing patient self- reports and general practit...,0,Older individuals who experience a severe fall are at high risk for long-term consequences and require structured follow-up care including risk assessments and secondary prevention (e.g. exercise). Ac...
PMC12502445,Discovery of an AKT1-targeting compound from a traditional herbal formula for alcoholic liver diseas...,0,"Alcoholic liver disease (ALD) poses a major global health challenge, with limited effective interventions. The Dampness-Heat Regulating Formula (DRF), a traditional Chinese herbal tea composed of nine..."
PMC12502502,Research on the construction of a Chinese indicator system for college students’ multidimensional he...,0,"The trends of subhealth and disease in college students are obvious, and overall health is not good. The college years are a critical stage for the formation of self-health management habits and aware..."
PMC12502813,Book of Posters,0,
PMC12503034,University students' metaverse attachment and its predictors: escaping from reality,0,"The most ambitious vision of metaverse technology is to create virtual spaces that offer possibilities equivalent to those in the real world. However, like any emerging technology, the metaverse has s..."
PMC12504758,Assessment of patient satisfaction with the hemodialysis experience using an integrated decision-mak...,0,"Patient satisfaction is a critical dimension of healthcare quality and hospital management, particularly in chronic treatments such as hemodialysis, where patients undergo frequent and time-intensive ..."
PMC12504854,A Single Bout of Intermittent Hypoxia Increases Cerebral Blood Flow and Supports an Executive Functi...,0,"Alternating between brief normoxic and hypoxic intervals (i.e., intermittent hypoxia: IH) increases cerebrovascular dilation, cerebral blood flow (CBF), and O"
PMC12504950,"Three decades of CKD due to diabetes mellitus type 2 in China, with projections of disease burden fr...",0,A comprehensive assessment of disease burden is critical for optimizing management strategies for chronic kidney disease (CKD) due to type 2 diabetes (T2DM) in China. This study analyzes 30-year trend...
PMC12505031,Human augmentation to deliver an enhanced and resilient people capability for Defence,0,"From first tools, to flight, to advances in medicine and biotechnology, enhancing our innate abilities has been a constant goal and militaries the world over have long sought to advance the limits of ..."
PMC12505240,Characteristics of participants in the national research mentoring network studies,0,"This paper presents a descriptive analysis of common data collected across 11 independent studies in the National Research Mentoring Network (NRMN) from 2019 to 2024, focusing on participant demograph..."
PMC12505423,Pesantren and inclusion: Bridging religion and disability in Islamic education in Indonesia,0,
PMC12505515,The impact of very-low-calorie ketogenic diets on gut microbiota in individuals with obesity: a syst...,0,This study aimed to systematically review and meta-analyze the effects of very-low-calorie ketogenic diets (VLCKD) on gut microbiota in individuals with obesity. A comprehensive literature search was ...
PMC12505907,Adjustment to the learning environment among university students who are deaf or hard of hearing,0,Ensuring students who are deaf/Deaf (d/Deaf) or hard of hearing (d/DHH) have access to higher education goes beyond legal compliance but reflects an institution’s commitment to creating educational en...
PMC12506121,Psychosocial determinants of psychological distress among people with disabilities in Ethiopia: a cr...,0,This study aimed to assess the psychosocial determinants of psychological distress among people with disabilities in Ethiopia. A cross-sectional study was conducted at an institution from 01 to 30 May...
PMC12506495,Decreased Mitochondrial DNA Integrity and Elevated Inflammatory Markers in Late-Life Depression: A L...,0,"Late-life depression (LLD) is a prevalent and severe mental disorder. The biological mechanisms underlying LLD are not fully understood, but increasing evidence suggests that mitochondria play a signi..."
PMC12506505,Exploring the role of rhythmic music and embodied interaction in interpersonal synchrony and prosoci...,0,"Interpersonal synchrony (IPS), the temporal alignment of behaviors between individuals, fosters social bonding, cooperation, and sharing in children. These prosocial outcomes make IPS a promising mech..."
PMC12506802,Attitudes of Primary School-Age Children Toward Peers with Disability Enrolled in Inclusive Governme...,0, This study aimed to identify the attitudes of primary school-age children toward peers with disabilities enrolled in inclusive governmental schools.  A descriptive design using the Chedoke–McMaster A...
PMC12507378,Poster Presentation,0,
